{u'status': u'Succeeded', u'createdDateTime': u'2016-06-01T17:11:16Z', u'operationType': u'topics', u'operationProcessingResult': 
  {u'topics': [
{u'score': 2.0, u'id': u'0a193cb2-17e7-4f7c-8a2f-06c5419fd6d2', u'keyPhrase': u'Samsung devices'},
{u'score': 1.0, u'id': u'43363b4a-e8f3-485f-aeb0-ef3b0991b1a7', u'keyPhrase': u'devices on display'},
{u'score': 1.0, u'id': u'7f541bc2-09e1-4e66-8758-10fad0032dec', u'keyPhrase': u'Vibe devices'},
{u'score': 2.0, u'id': u'ec570e42-d315-456e-a751-ef67119e55a5', u'keyPhrase': u'device sports'},
{u'score': 7.0, u'id': u'ea93bae8-8f48-410f-baeb-0a5a9a353896', u'keyPhrase': u'inch device'},
{u'score': 3.0, u'id': u'0bb805fe-6c38-433c-8d11-c059457c271f', u'keyPhrase': u'Windows 10 device'},
{u'score': 9.0, u'id': u'd576fab7-a032-4590-8743-e99265717834', u'keyPhrase': u'premium device'},
{u'score': 1.0, u'id': u'd3350488-08fb-4f14-88b3-ace5037ff399', u'keyPhrase': u'screened devices'},
{u'score': 1.0, u'id': u'9995aefb-202f-4aad-819f-40966687d944', u'keyPhrase': u'budget device'},
{u'score': 4.0, u'id': u'32bfb61f-351b-4c1b-8ef0-7401dcf68562', u'keyPhrase': u'midrange device'},
{u'score': 1.0, u'id': u'6446a8d2-b6d2-4984-b166-b00fdc3f2ef2', u'keyPhrase': u'Huawei devices'},
{u'score': 1.0, u'id': u'67fefe40-1650-4fae-b6b4-51626d60e29a', u'keyPhrase': u'bigger devices'},
{u'score': 2.0, u'id': u'3861ea4d-d4c1-4142-a950-5f691cc49979', u'keyPhrase': u'Sony device'},
{u'score': 5.0, u'id': u'a0a55a6b-25c1-4fc3-b88b-a90579437813', u'keyPhrase': u'range device'},
{u'score': 1.0, u'id': u'6253c63a-b92c-42e9-b5d8-40e41854302a', u'keyPhrase': u'devices share'},
{u'score': 1.0, u'id': u'04b7f292-42b5-41e4-9c42-13b938d8cc66', u'keyPhrase': u'popular devices'},
{u'score': 1.0, u'id': u'38991b1f-2801-43d9-a618-872f5611dd77', u'keyPhrase': u'ranger of devices'},
{u'score': 4.0, u'id': u'4749bfb3-9678-4472-add1-2d2ffca83cf6', u'keyPhrase': u'extra device'},
{u'score': 1.0, u'id': u'f822c7ed-5757-4aa9-8c25-622b9bffd2a2', u'keyPhrase': u'trio of devices'},
{u'score': 1.0, u'id': u'83964f36-ac9b-4abc-bb93-3896f9754595', u'keyPhrase': u'tough device'},
{u'score': 1.0, u'id': u'71d135d2-3d12-49be-a002-6b9244fdb8ee', u'keyPhrase': u'money device'},
{u'score': 1.0, u'id': u'7f0f1478-145e-44af-9e84-6a9f567a3299', u'keyPhrase': u'friends devices'},
{u'score': 4.0, u'id': u'af6693a1-c589-46b0-8ac8-1e9c7101f57f', u'keyPhrase': u'dual-camera'},
{u'score': 1.0, u'id': u'f8f75ec7-9367-4974-9eab-dc7d2bc76a40', u'keyPhrase': u'Windows Phone device'},
{u'score': 1.0, u'id': u'36e241a4-eafe-4314-be23-b5f45614e163', u'keyPhrase': u'new device sports'},
